date,선사,선명,모선항차,prediction_original,prediction_copy,difference
20251030,HMM,HYUNDAI SUPREME,HHSU004,1250.38,1250.38,0.00
20251030,HMM,HYUNDAI BRAVE,HHBV003,685.14,685.14,0.00
20251030,XPR,BIG GEORGE,BIGE002,1443.14,1443.14,0.00
20251030,ONE,CONTI CONTESSA,OCNT003,1234.38,1234.38,0.00
20251030,HMM,HMM RAON,HORA001,1823.37,1823.37,0.00
20251030,ONE,SEABREEZE,OSZE029,693.01,693.01,0.00
20251030,HMM,HMM EMERALD,HOEM006,1352.75,1352.75,0.00
20251030,HMM,HMM MIRACLE,HOMC014,830.20,830.20,0.00
20251030,ONE,HYUNDAI PLUTO,OHPP002,1788.05,1618.09,169.96
20251030,HMM,HYUNDAI VOYAGER,HHVO006,873.22,873.22,0.00
20251030,FES,ZHONG CHUAN HAI YUN,ZCHY005,748.21,748.21,0.00
20251030,ONE,IRENES RALLY,OLRL002,795.39,795.39,0.00
20251030,HMM,HYUNDAI PLATINUM,HHPA005,1497.99,1497.99,0.00
20251030,FES,JI YU,JIYU019,419.32,419.32,0.00
20251030,YML,YM TRANQUILITY,YTQL001,1846.53,1846.53,0.00
20251030,HMM,HMM MASTER,HOMT013,764.02,764.02,0.00
20251030,HMM,HMM HARVEST,HHHV006,863.93,863.93,0.00
20251030,ONE,NYK DANIELLA,ONDL006,941.64,941.64,0.00
20251030,HMM,HMM IVY,HOIV001,628.18,594.56,33.62
20251030,AAA,SIMULATION CODE,TEST001,1168.68,1104.24,64.44
20251030,HMM,HMM PEARL,HOPL006,1256.00,1256.00,0.00
20251030,XPR,BIG GEORGE,BIGE003,1155.26,1155.26,0.00
20251030,HMM,HYUNDAI PRIVILEGE,HHPV007,1127.92,1127.92,0.00
20251030,YML,YM TRAVEL,YTVL001,2100.45,1618.50,481.95
20251030,HMM,HMM HANUL,HOHL005,860.15,860.15,0.00
20251030,FES,ZHONG CHUAN HAI YUN,ZCHY006,743.74,743.74,0.00
20251030,HMM,HMM PROMISE,HHPP003,1088.55,1088.55,0.00
20251031,ONE,CONTI CONTESSA,OCNT003,1240.49,1240.49,0.00
20251031,HMM,HMM RAON,HORA001,1763.53,1763.53,0.00
20251031,ONE,SEABREEZE,OSZE029,711.63,711.63,0.00
20251031,HMM,HMM EMERALD,HOEM006,1287.37,1287.37,0.00
20251031,HMM,HMM MIRACLE,HOMC014,823.92,823.92,0.00
20251031,ONE,HYUNDAI PLUTO,OHPP002,1854.59,1677.63,176.95
20251031,FES,ZHONG CHUAN HAI YUN,ZCHY005,741.89,741.89,0.00
20251031,HMM,HYUNDAI VOYAGER,HHVO006,824.60,824.60,0.00
20251031,ONE,IRENES RALLY,OLRL002,792.43,792.43,0.00
20251031,FES,JI YU,JIYU019,419.32,419.32,0.00
20251031,HMM,HYUNDAI PLATINUM,HHPA005,1455.91,1455.91,0.00
20251031,YML,YM TRANQUILITY,YTQL001,1857.01,1857.01,0.00
20251031,HMM,HMM MASTER,HOMT013,762.99,762.99,0.00
20251031,HMM,HMM HARVEST,HHHV006,858.78,858.78,0.00
20251031,ONE,NYK DANIELLA,ONDL006,908.18,908.18,0.00
20251031,XPR,BIG GEORGE,BIGE002,1464.14,1464.14,0.00
20251031,HMM,HMM IVY,HOIV001,618.77,586.23,32.54
20251031,MSC,MSC MARGRIT XIII,MMAX001,644.48,674.39,-29.90
20251031,HMM,HYUNDAI PRIVILEGE,HHPV007,1127.92,1127.92,0.00
20251031,YML,YM TRAVEL,YTVL001,2100.45,1618.50,481.95
20251031,HMM,HMM HANUL,HOHL005,860.15,860.15,0.00
20251031,HMM,HMM PEARL,HOPL006,1156.82,1156.82,0.00
